zone_name,avg_payed_in,avg_dist_in,rides_number_in,price_for_dist_in
Alphabet City,46.17313263719161,7.751148078204846,18004,5.956941110056206
West Chelsea/Hudson Yards,37.36977906802664,6.465058809828813,60109,5.780269007176463
Newark Airport,100.74876368540009,17.86999025812737,155001,5.63787457240381
Penn Station/Madison Sq West,35.307071532036275,6.629530208237025,97341,5.325727528651748
Garment District,40.203428689605325,7.828119703981925,89454,5.135770812134499
Union Sq,35.23718418659449,6.89815693485364,100067,5.108202744497596
Upper East Side South,31.312495965099256,6.150880566963351,125158,5.090733859031509
Central Park,33.9408434124693,6.772098916305731,55643,5.011864686551932
Randalls Island,40.570090034150944,8.097569077926108,3221,5.0101567079859315
East Chelsea,37.5255742392188,7.492022406224418,94081,5.008737588403676
Upper East Side North,29.47247216049032,5.89371689314728,164694,5.000659633780245
Clinton West,36.908522219300934,7.43022526075905,45636,4.967349026983667
Midtown North,41.18324708233553,8.323412398729433,140095,4.9478801613412955
Midtown Center,39.83951011231662,8.063501421722828,218397,4.940720913744764
Murray Hill,37.17486824061765,7.544486371466194,148035,4.927422015263458
Flatiron,36.37714571361393,7.396924421144604,59514,4.917874462746627
Greenwich Village North,35.45523262409092,7.219956408303492,61709,4.910726688503927
Midtown South,40.722565694846104,8.308056284864119,131403,4.901575566963331
Little Italy/NoLiTa,33.57521039763287,6.868717024835927,62168,4.888134170651015
Clinton East,39.619091374381696,8.130455805621509,140674,4.872923772242697
SoHo,34.31817326798308,7.053792744545166,52843,4.8652086205002245
Greenwich Village South,32.74720763386517,6.762134580117296,49621,4.842732312685966
Times Sq/Theatre District,43.94285810206021,9.080024659483314,250208,4.83950867425956
West Village,33.79534289081545,6.988067668163435,67033,4.836149919495178
Lincoln Square East,35.830538028056544,7.421299382899761,100794,4.828067994483239
Great Kills Park,91.58,19.0,1,4.82
Lenox Hill East,32.04309639450397,6.659464535748669,91416,4.811662592764543
Upper West Side South,34.65962728167809,7.2172387106224605,122881,4.802339048404404
Meatpacking/West Village West,35.22734534031457,7.350473507853413,47750,4.792527352513668
Gramercy,36.02651347524514,7.530023278696391,83338,4.784382749143652
Lincoln Square West,36.11885424122295,7.553160653834998,51695,4.781952337116539
Kips Bay,33.647871188564295,7.039225296973224,44701,4.780053169065699
Lenox Hill West,32.12341645547528,6.73653092414539,103382,4.768539893483903
Upper West Side North,33.00201191601176,6.925239265316174,121685,4.7654688382098875
Midtown East,39.12335506243901,8.243361978476896,203874,4.746043563850356
Sutton Place/Turtle Bay North,35.28316976808005,7.462235405053771,83779,4.72823059752104
UN/Turtle Bay South,37.64704182400775,8.000260878887861,83947,4.705726774905017
Yorkville East,32.53610691693209,6.917958974003786,86628,4.703136725614569
Battery Park,29.250438100136993,6.221525205761316,11664,4.701489929358515
Yorkville West,31.08200613020139,6.655584700397159,115820,4.670063943194447
Manhattan Valley,33.36676045029855,7.1609824219750955,58539,4.659522742006054
Morningside Heights,33.2560331679974,7.145733089679998,72781,4.6539708033632525
East Harlem South,31.195233764630135,6.723837970540102,64766,4.639498140988715
East Village,33.46694992603736,7.220013218770643,95319,4.635303137538549
Bloomingdale,33.325353461256405,7.19317671132389,25901,4.63291182723119
Lower East Side,33.28105156605352,7.205519254749501,68165,4.618827649945754
Hudson Sq,38.669825840110846,8.452351797862006,39102,4.575037429214937
Chinatown,32.61448179062041,7.134658082868586,26717,4.57127467242373
Central Harlem,33.197422742940525,7.310752673856123,67599,4.540903546314369
TriBeCa/Civic Center,34.462271536220584,7.617451559113859,172117,4.524120864935253
Stuy Town/Peter Cooper Village,38.87239796207186,8.62308576280781,17665,4.507945187061947
Roosevelt Island,34.465111832193664,7.737940665198747,8629,4.4540418857435675
LaGuardia Airport,46.14212237771668,10.408340431816576,920854,4.433187277067518
East Harlem North,30.896648595367726,7.007989381244682,44638,4.408775030118582
Two Bridges/Seward Park,33.180008980530445,7.586750484948631,27838,4.373415080192281
Brooklyn Navy Yard,37.81371794871798,8.652141025641026,3120,4.370446324979592
Battery Park City,34.85632199984417,8.006440115448665,168733,4.35353559100353
Prospect Park,39.33490332291294,9.043153872872525,8637,4.349688601551834
Manhattanville,32.55938496188503,7.506732934857942,23088,4.337357575449857
Arrochar/Fort Wadsworth,71.13920463320461,16.43674131274131,1295,4.328060123332321
Financial District North,36.31275807305314,8.396136015528496,141675,4.3249368526061716
Seaport,36.062047367187255,8.340355905265627,38381,4.323801978812407
Saint Michaels Cemetery/Woodside,35.232552301255225,8.173472803347282,239,4.310597606298566
Financial District South,34.85202905325206,8.102306880970355,83433,4.301494570035106
World Trade Center,37.77438929716223,8.826473166583076,91714,4.2796696465555035
Stuyvesant Heights,36.988499638552064,8.646963132243545,42883,4.277628928545577
Prospect Heights,40.20085836013589,9.415775447976275,47882,4.269521780999591
Bushwick South,36.14905404892201,8.476233667578247,52656,4.26475430794137
Astoria,34.853820381460615,8.198071409673615,83154,4.251465819184445
Bushwick North,35.80144274652628,8.427345520742529,39002,4.248246693861892
Steinway,35.558367285276184,8.370950972440884,62883,4.247828878981921
Williamsburg (South Side),36.468596607146296,8.601900758188934,60539,4.2395974601809385
Bedford,37.86853601506065,8.942193797681563,50465,4.2348149538963025
Astoria Park,37.06832474226804,8.795335051546392,388,4.214543792251633
Central Harlem North,32.99731688462295,7.830983443921924,77615,4.213687478835632
Park Slope,42.722623189386866,10.143218062638368,162169,4.211939734072346
South Beach/Dongan Hills,77.1090638297872,18.31952340425532,1175,4.209119534838774
Freshkills Park,103.25916666666667,24.55,24,4.206076035302105
Clinton Hill,38.87427977095148,9.269192956600497,65139,4.1939228099971215
Hamilton Heights,33.73432598164805,8.054315737095518,68329,4.188354055488399
Old Astoria,35.48781185185208,8.47734037037037,27000,4.186196413191987
Williamsburg (North Side),37.56438723521126,8.977574204050574,94604,4.18424692254425
Crown Heights North,38.90710911673516,9.314969395661162,77440,4.17683703124755
Sunnyside,34.930276066191816,8.366294362975914,37165,4.175119180693879
New Dorp/Midland Beach,82.83972067039105,19.844558659217874,895,4.174429983199031
East Williamsburg,37.02368547873247,8.874425481918111,50216,4.171952939845994
Westerleigh,81.29294061302681,19.49456896551723,1044,4.170030163622545
DUMBO/Vinegar Hill,36.8884166686675,8.855123982812838,41659,4.165770771845237
Greenpoint,37.29706836411598,8.956593046245835,62211,4.164202635035325
Gowanus,42.43104981677739,10.209463206893135,20194,4.156051004535593
Oakwood,90.43111320754717,21.788415094339623,530,4.150421809755227
Fort Greene,39.289844002773854,9.467002927355361,51924,4.150188217354825
Ridgewood,35.489572516710936,8.573785947458418,25732,4.13931170362742
Jackson Heights,35.065587216654336,8.473964743178605,54571,4.138037893641406
Crown Heights South,39.921682225276214,9.659667345874997,21103,4.132821638244522
West Brighton,82.84860186418112,20.05022636484687,751,4.132053192648025
Middle Village,36.02177121254537,8.726657098851861,14284,4.1277857952370605
Flushing Meadows-Corona Park,46.63721311475402,11.301616109461728,7747,4.126596821467797
Stapleton,74.10220553359684,17.960316205533598,1265,4.125885351103443
Prospect-Lefferts Gardens,41.450148483738076,10.0492075629812,38186,4.12471811572787
Rego Park,36.32630630630627,8.807017605841134,16983,4.124700089416574
Forest Hills,38.71888432205325,9.387916609581216,65691,4.124331939904231
Grymes Hill/Clifton,74.55949008498582,18.094627006610008,1059,4.12053202631638
Woodside,33.88451221317547,8.238178633111275,20265,4.1131072439950795
Elmhurst/Maspeth,32.84960452574794,8.052882520884001,9457,4.079235533432555
Long Island City/Hunters Point,37.35947892080386,9.172978503213622,55078,4.072775152336343
Brooklyn Heights,38.46308442249483,9.458038869257948,93956,4.066708220825121
Maspeth,34.64116654738763,8.524396278499127,9781,4.063767733881892
Heartland Village/Todt Hill,84.21432575757572,20.74937878787879,1320,4.058643230648013
Boerum Hill,40.40568843921593,9.966724184416298,70471,4.054059056073125
Cobble Hill,40.67912521021281,10.03670631401926,32705,4.0530353222941535
Long Island City/Queens Plaza,38.11322190078224,9.406234865530914,18666,4.051910508895317
East Elmhurst,41.933214768731396,10.371331484987826,14788,4.043185277553649
Washington Heights South,34.28477826688717,8.482199987556186,128578,4.0419676872962995
South Ozone Park,48.983287248750266,12.145937466765924,9403,4.032894733961853
Carroll Gardens,43.116751970606906,10.69725994915942,46813,4.030635151013132
Red Hook,43.110579347000694,10.700880030372062,13170,4.028694763855022
Kew Gardens,41.68905057761372,10.353243374429667,10301,4.026665757764075
South Williamsburg,34.726074494782544,8.640891559899616,7571,4.018806885152713
Elmhurst,33.4502441609573,8.323659007457321,26417,4.018694678745081
Columbia Street,42.18803326524648,10.568651882112635,10281,3.9918083910635205
Great Kills,94.66981348637017,23.795208034433287,697,3.978524304111
Downtown Brooklyn/MetroTech,40.25836704947719,10.11967020646133,62433,3.978229154520523
Ocean Hill,37.82210166280765,9.523122500526208,9502,3.9716071761880367
Saint George/New Brighton,83.80276853252644,21.10521180030257,1322,3.9707144057812784
Windsor Terrace,46.16560973229707,11.633303841524903,30743,3.968400581742705
Green-Wood Cemetery,44.510369747899155,11.231042016806724,595,3.963155839083452
Mott Haven/Port Morris,34.34219474497661,8.681903189546158,14234,3.955606736818708
Bloomfield/Emerson Hill,87.95027173913037,22.298194444444444,1656,3.944277728775615
Glendale,37.042478753540955,9.404947592067987,7060,3.9386161795076995
Erasmus,43.20220312086734,11.009977519174821,7562,3.9239138359389916
Washington Heights North,36.388511816074086,9.27907644234749,96648,3.921566121602965
West Concourse,36.36949297678941,9.289739352512582,13313,3.9150175905584055
Howard Beach,51.40825371717811,13.165947484973112,3161,3.9046376097012896
Mariners Harbor,89.68711890243904,23.000091463414638,656,3.899424445554962
Flatbush/Ditmas Park,45.836415344964635,11.755714512291824,50440,3.899075236731709
Port Richmond,82.8824011299435,21.257683615819207,354,3.898938502794603
Ozone Park,46.542842639593985,11.947735259664194,2561,3.8955368216705977
Highbridge Park,35.16531417112301,9.027560160427806,1496,3.8953286985856614
Sunset Park West,43.98293807054971,11.345352905626768,31439,3.8767360025210156
Kew Gardens Hills,40.06837848487822,10.34359176435819,10151,3.8737393545388463
Richmond Hill,40.98577098738568,10.58903001304915,9196,3.8705878571387364
Queensbridge/Ravenswood,35.83123868312755,9.286615226337446,4860,3.8583744248935634
Rossville/Woodrow,109.13024390243903,28.380487804878047,410,3.84525610175318
Spuyten Duyvil/Kingsbridge,47.18669716303538,12.281965410697802,24921,3.8419500124902615
Forest Park/Highland Park,40.54172169811319,10.553278301886793,848,3.8416234783522047
Kensington,45.47631275496341,11.839471852053304,18385,3.841076132722636
JFK Airport,60.997265924135085,15.893375576158451,189618,3.8379050209847607
Melrose South,34.526874307862535,8.99970930232558,7224,3.8364432836670153
Briarwood/Jamaica Hills,41.204558991981536,10.743345933562427,8730,3.8353562518412136
Jamaica Bay,46.55375,12.145416666666668,24,3.8330302926343953
Inwood Hill Park,37.215764167143725,9.727195191757296,3494,3.8259501771569155
East Concourse/Concourse Village,36.55954924992907,9.557997452589865,14132,3.825021865853582
East Flatbush/Remsen Village,42.26579380635025,11.065890500457334,7653,3.8194661156825545
Woodhaven,38.494309110760476,10.08363945165595,8243,3.8175015375464345
Rikers Island,42.0075,11.0225,4,3.8110682694488545
Baisley Park,46.88777029096467,12.35678713629403,6530,3.7944952659455584
Riverdale/North Riverdale/Fieldston,50.928477175787414,13.423195843542967,22038,3.794064973006098
Brownsville,40.90775773970526,10.783791704238054,6654,3.7934484327649267
Inwood,37.766986139853245,9.957700803696039,41558,3.7927416061582333
East Flatbush/Farragut,43.93526673701468,11.586877711337786,8529,3.7918124132805784
